"","Country.Name","Time","Region","Polity","Polity.Sim","Pub.Opinion","Share","Member","GDP","GDP.Growth","Capital","Air","Port","Debt"
"1","Australia",2008,6,10,17,52,0,1,1054557743957.03,3.70669950604605,64.8491335746018,2212.439,4.77188910148113,207568838878.375
"2","Australia",2009,6,10,17,53.5221310240078,0,1,926563834486.821,1.81967826084417,136.19238017194,2769.286,4.6486865,206386054261.938
"3","Australia",2010,6,10,17,48.8065456322266,0,1,1142250506474.06,2.01818214420197,127.335515436957,2938.314378037,4.8610048366,291794136892.131
"4","Australia",2011,6,10,17,38.431855127504,0,1,1389919156068.22,2.37956133560841,86.2055469031313,2846.59879756427,5.1,330012622436.098
"5","Australia",2012,6,10,17,53.6839549124932,0,1,1537477830480.51,3.63272030319823,90.204485066725,2731.69798,5.1,346342035223.008
"6","Australia",2013,6,10,17,58,0,1,1563950959269.52,2.44004906206246,87.3402149795032,1984.693734,5,359369443267.326
"7","Australia",2014,6,10,17,39.1317086052381,0,1,1454675479665.84,2.4998512224341,88.5907790441367,1907.43643,5,317209198673.946
"8","Australia",2015,6,10,17,57,3691.2,1,1339140527498.13,2.24002857543144,88.6451739473369,1887.29582,4.98650344390443,305159210059.221
"9","Canada",2008,4,10,17,54.1046236910052,0,1,1549131208997.19,1.00036097295921,66.7246133830795,1388.665,5.77829531692084,328110232807.665
"10","Canada",2009,4,10,17,53,0,1,1371153004986.44,-2.94958764276713,122.337311292009,1346.938,5.6129212045,399465557461.685
"11","Canada",2010,4,10,17,39.6587834287476,0,1,1613406134731.12,3.08351421988722,134.572120017496,1957.32853635002,5.6848688947,343565121705.891
"12","Canada",2011,4,10,17,49.3505313351923,0,1,1788703385548.26,3.1412190013904,106.9418208438,1980,5.8,401336336832.035
"13","Canada",2012,4,10,17,53.4260028113096,0,1,1824288757447.57,1.74547228318005,112.919271775933,1960,5.7,478814222644.502
"14","Canada",2013,4,10,17,43,0,1,1842628005830.18,2.4750018591249,114.717770668401,1946.30559714895,5.5,322706281958.359
"15","Canada",2014,4,10,17,39.6986241083376,0,1,1792883225804.38,2.56529927402018,116.87435354636,2084.318163,5.5,321233049684.253
"16","Canada",2015,4,10,17,39,995,1,1552807652015.37,0.941675857004995,102.614080883227,2074.830881067,5.45897377843911,363725720587.461
"17","China",2008,1,-7,0,95,0,1,4598205419718.8,9.65428937259925,38.6843100217298,11386.055,4.32238683967865,380164840000
"18","China",2009,1,-7,0,95,0,1,5109954035775.98,9.39981317141532,69.9253346504397,11976.438,4.278193043,447662212000
"19","China",2010,1,-7,0,97,0,1,6100620356557.32,10.6361404632297,66.0234544126424,17193.8774,4.321479666,734465434000
"20","China",2011,1,-7,0,95,0,1,7572554360442.62,9.53644300805558,45.0588814234746,16764.869,4.5,1044355045000
"21","China",2012,1,-7,0,94,0,1,8560546868811.69,7.8562621102694,43.1908860106883,15568.753,4.4,1138247396000
"22","China",2013,1,-7,0,95,0,1,9607224248684.59,7.75763514617032,41.1059780408552,16053.7331,4.5,1471617817000
"23","China",2014,1,-7,0,96,0,1,10482371325324.7,7.29766595938162,57.2861567639035,17822.581,4.6,1770542954000
"24","China",2015,1,-7,0,96,29780.4,1,11064664793255.7,6.91833642287352,74.0015126801751,19805.63,4.54880485442716,1418291086000
"25","Egypt, Arab Rep.",2008,2,-3,4,59,0,1,162818181818.182,7.15205103366216,52.8061848129537,195.482,3.86998858780488,33866879000
"26","Egypt, Arab Rep.",2009,2,-3,4,52,0,1,188982374700.805,4.68544518804055,48.2623525841489,180.31,4.3186629444,35359841000
"27","Egypt, Arab Rep.",2010,2,-3,4,52,0,1,218888324504.753,5.13912608709832,38.5022043504061,416.985098697369,4.2001349,36742168000
"28","Egypt, Arab Rep.",2011,2,-2,5,57,0,1,236001858960.015,1.81664664403142,20.6988496680767,333.306675121003,4,35145105000
"29","Egypt, Arab Rep.",2012,2,-88,-81,52,0,1,276353323880.224,2.19387835367519,21.4153277293855,356.265453827017,4,40003308000
"30","Egypt, Arab Rep.",2013,2,-4,3,45,0,1,286011230726.274,2.10672461668477,21.5479825192537,386.683474639046,4.1,46472951000
"31","Egypt, Arab Rep.",2014,2,-4,3,46,0,1,301498960051.639,2.22879101389299,23.2450718861506,419.405027743558,4.2,41676766000
"32","Egypt, Arab Rep.",2015,2,-4,3,54.5703086652815,650.5,1,330778550716.746,4.2,16.6854440472055,397.531534552,4.32789273870071,46584669000
"33","France",2008,3,9,16,28,0,1,2923465651091.26,0.195294765594184,50.3651161234061,6187.796,5.93910897506272,598374357291.765
"34","France",2009,3,9,16,41,0,1,2693827452070.02,-2.94134105462597,72.246094994113,6624.89,5.8864319133,512978494177.762
"35","France",2010,3,9,16,41,0,1,2646994701986.75,1.96565737478667,72.2145529254469,5079.71814764909,5.8728529,523561730011.925
"36","France",2011,3,9,16,51,0,1,2862502085070.89,2.07922917455807,54.2866661339573,5068.76226392762,5.6,592474520567.027
"37","France",2012,3,9,16,40,0,1,2681416108537.39,0.18269303354748,67.4340958959293,4626.15380961188,5.4,507099752738.271
"38","France",2013,3,9,16,42,0,1,2808511203185.39,0.576241546834495,81.9325629675299,4327.126,5.4,570615263974.556
"39","France",2014,3,9,16,47,0,1,2839162443235.14,0.636621653309263,73.4687021860991,4151.293,5.2,572927666797.584
"40","France",2015,3,9,16,50,3375.6,1,2418835532882.33,1.27418032469893,86.3356471165908,4098.31,5.28086048427381,523263725142.351
"41","Germany",2008,3,10,17,26,0,1,3752365607148.09,1.08231540391905,29.5967863015372,8352.882,6.42165827477376,712776250970.371
"42","Germany",2009,3,10,17,29,0,1,3418005001389.27,-5.61886043465857,37.8102229070675,10187.719,6.3829909306,654774469088.666
"43","Germany",2010,3,10,17,30,0,1,3417298013245.03,4.07993330487069,41.8377046560933,7487.48100076523,6.3879094909,607179855505.531
"44","Germany",2011,3,10,17,34,0,1,3757464553794.83,3.66000015503516,31.5239210654355,7716.76190298526,6.1,712794006202.507
"45","Germany",2012,3,10,17,29,0,1,3543983909148.01,0.491992829138056,41.9390958904584,7236.98063027006,6,723264209285.325
"46","Germany",2013,3,10,17,28,0,1,3752513503278.41,0.489584482494635,51.5949178679439,7335.69940204315,5.8,757644536050.944
"47","Germany",2014,3,10,17,28,0,1,3879276587198.91,1.59533809824777,44.8160635345504,7184.13720802563,5.7,736886069551.181
"48","Germany",2015,3,10,17,34,4484.2,1,3363446822668.29,1.7207335002516,51.0131594302662,6985.007914999,5.60958820600663,685323220165.888
"49","India",2008,1,9,16,66.9827886261271,0,1,1186913419021.34,3.89095706241436,54.5283893187126,1233.937,3.33138497508447,227111767000
"50","India",2009,1,9,16,56.1569353542672,0,1,1323896417147.06,8.4797838969114,98.6874979853405,1235.158,3.472473754,256312230000
"51","India",2010,1,9,16,63.9090552819745,0,1,1656562168648.57,10.259963064587,98.5069906148617,1630.96414222155,3.8602977121,290427553000
"52","India",2011,1,9,16,68.1120675052682,0,1,1822989507290.05,6.6383637999583,55.2489685745488,1702.702702,3.9,334399295000
"53","India",2012,1,9,16,48.5029129111719,0,1,1828119928467.85,5.48401653726533,69.1057233350552,1579.229879,4,392625128000
"54","India",2013,1,9,16,35,0,1,1857236714880.03,6.54030194924107,61.3187328721081,1733.76172,4.2,427296379000
"55","India",2014,1,9,16,31,0,1,2033532372971.17,7.17943348331229,76.6301884696916,1851.32674,4,457552597000
"56","India",2015,1,9,16,41,8367.3,1,2088841351184.16,7.93374429304457,72.5864943807466,1833.847614,4.20717230771212,479558646000
"57","Indonesia",2008,1,8,15,58,0,1,510228635279.289,6.01370360009068,19.3561460826166,394.583,3.04488734373619,157906449000
"58","Indonesia",2009,1,8,15,59,0,1,539580088908.138,4.62887118256168,39.8349521078405,276.918,3.3962824572,179394490000
"59","Indonesia",2010,1,8,15,58,0,1,755094160363.071,6.22385418062332,47.7275708008012,665.663628453711,3.6232083659,198268131000
"60","Indonesia",2011,1,8,15,67,0,1,892969107923.094,6.16978420771008,43.6864933555571,754.297938393013,3.6,219619159000
"61","Indonesia",2012,1,8,15,49.459122371439,0,1,917869910105.749,6.03005065305615,46.6539490275549,880.340263956616,3.6,252555417000
"62","Indonesia",2013,1,8,15,70,0,1,912524136718.018,5.5572636889101,37.9906455128788,768.23502,3.9,265452855000
"63","Indonesia",2014,1,9,16,66,0,1,890487074595.966,5.02388905198994,47.40406256784,835.930404,4,292969232000
"64","Indonesia",2015,1,9,16,63,3360.7,1,861933968740.332,4.79392130382237,40.9858495908086,747.473207238894,3.81293197439072,308539944000
"65","Israel",2008,1,6,13,51.4584228353732,0,1,216760312151.616,3.05940704820011,49.6891884546941,901.863,4.35271401153923,124548667023.588
"66","Israel",2009,1,6,13,56,0,1,208068814688.605,1.26866190440762,90.7074422865622,984.612,4.5931675089,118947930591.357
"67","Israel",2010,1,6,13,63.2502808053982,0,1,233754747258.625,5.51702293450364,97.3729999794052,856.431,4.6156736688,82676960224.042
"68","Israel",2011,1,6,13,49,0,1,261374751963.332,5.06217885129591,60.0435385671897,883.418,4.2,125203031123.257
"69","Israel",2012,1,6,13,66.0125207637368,0,1,257641795689.722,2.38180026245432,62.8219033975848,810.909456005204,3.9,79443159726.4593
"70","Israel",2013,1,6,13,38,0,1,293314777888.557,4.37632827940084,69.3116628706799,801.730584,3.8,212885030181.7
"71","Israel",2014,1,6,13,49,0,1,308769389865.564,3.16304703399375,64.9432866668899,651.238996,3.8,187050112156.939
"72","Israel",2015,1,6,13,55,749.9,1,299415714726.768,2.50783606159001,81.4598793595636,758.633996,4.00603532175864,119241156093.788
"73","Italy",2008,3,10,17,62.2344977828855,0,1,2390729210487.77,-1.05040528428572,21.8380144313157,1279.021,3.26298046706497,468928528910.159
"74","Italy",2009,3,10,17,45.7574973238266,0,1,2185160158794.11,-5.48205395708311,30.0137382315232,400,3.6597954051,481722690845.52
"75","Italy",2010,3,10,17,62.641277767233,0,1,2125184794172.19,1.68652327902943,25.1770543186302,784.96985,3.9101550541,414217645719.582
"76","Italy",2011,3,10,17,55.9962764169073,0,1,2276150874756.74,0.576624660417949,18.9568466126444,760.26837,3.9,542047126404.875
"77","Italy",2012,3,10,17,30,0,1,2072823111961.1,-2.81901912719412,23.244978658316,795.11615,3.9,491529856181.725
"78","Italy",2013,3,10,17,28,0,1,2130491269673.44,-1.72815733491716,28.8882812504713,892.930674,4.3,498819369866.808
"79","Italy",2014,3,10,17,26,0,1,2149814265578.42,0.0918949980592174,27.3192177298154,991.78663,4.5,533210344026.665
"80","Italy",2015,3,10,17,40,2571.8,1,1821496964400.58,0.731730561315075,79.7209153678649,945.43373208,4.32067672858077,433541129976.206
"81","Jordan",2008,1,-3,4,44,0,1,21971835282.5137,7.23240848035714,163.366871899712,140.846,4.43825455190706,13969142000
"82","Jordan",2009,1,-3,4,50,0,1,23818322957.7465,5.47658104974045,133.622547886601,163.192,4.5140644761,14427064000
"83","Jordan",2010,1,-3,4,53,0,1,26425379436.6197,2.33683030118534,116.798398577501,201.985,4.3812740271,17073490000
"84","Jordan",2011,1,-3,4,44,0,1,28840263380.2817,2.56080879892622,94.2537162076864,196.184547,4.3,17668661000
"85","Jordan",2012,1,-3,4,47,0,1,30937277605.6338,2.65120334919015,87.1682387305117,188.06493,4.4,18484353000
"86","Jordan",2013,1,-3,4,40,0,1,33593843661.9718,2.82921076906983,76.6939033807712,172.126,4.5,23173392000
"87","Jordan",2014,1,-3,4,35,0,1,35826925774.6479,3.09633027522935,71.3286430455702,171.97,4.1,24281432000
"88","Jordan",2015,1,-3,4,33,119.2,1,37517410281.6901,2.38268685636369,67.8415962319811,169.105,3.99527342876831,25745968000
"89","Malaysia",2008,1,6,13,64.1585923050762,0,1,230813597937.526,3.31959425574053,81.9878948601724,2444.462,5.70703004942529,106896007000
"90","Malaysia",2009,1,6,13,38.7324770030635,0,1,202257586267.556,-2.52582569096113,142.995570815033,2853.263,5.5227711188,119611354000
"91","Malaysia",2010,1,6,13,54.2781187053215,0,1,255016609232.871,6.98095677250217,160.259804735621,2564.65822417581,5.5768323303,133799555000
"92","Malaysia",2011,1,6,13,41.4405732540918,0,1,297951960784.314,5.29379110190229,132.781076170326,2193.26000841583,5.7,144898454000
"93","Malaysia",2012,1,6,13,48.5570053278165,0,1,314442825692.826,5.47438546268495,148.385503460588,1943.95888344729,5.5,193879982000
"94","Malaysia",2013,1,6,13,81,0,1,323276841537.339,4.69291918602868,154.786036519169,2161.992838,5.4,188794797000
"95","Malaysia",2014,1,5,12,74,0,1,338068990803.263,6.01216652008209,135.77239631159,2193.300634,5.6,196587380000
"96","Malaysia",2015,1,5,12,78,109.5,1,296283190372.552,4.96878521601461,129.2603368819,2005.979379448,5.56585090511341,190951400000
"97","Pakistan",2008,1,5,12,76,0,1,170077814106.305,1.7014054654513,13.7313853207232,319.796,3.70078756379928,49523536000
"98","Pakistan",2009,1,5,12,84,0,1,168152775283.032,2.83165851919991,18.9631006365066,303.905,3.9621176605,56339767000
"99","Pakistan",2010,1,6,13,85,0,1,177406854514.885,1.60669195949077,21.4237381661097,332.957297192,4.0473263722,64003277000
"100","Pakistan",2011,1,6,13,82,0,1,213587413183.996,2.74840254954,15.2480567625697,297.683519787229,4.1,65520311000
"101","Pakistan",2012,1,6,13,85,0,1,224383620829.57,3.50703342009689,68.2343836928963,286.075685790508,4.4,62143611000
"102","Pakistan",2013,1,7,14,81,0,1,231218567178.979,4.39645663349772,62.1528506154833,292.760800570437,4.5,60057298000
"103","Pakistan",2014,1,7,14,78,0,1,244360888750.807,4.67470798143725,115.592099191837,204.623134285262,4.4,62261536000
"104","Pakistan",2015,1,7,14,82,1034.1,1,271049886672.733,4.71245780369472,44.7364275708321,183.17731267,4.07990342869478,65481878000
"105","Philippines",2008,1,8,15,66.2850693566234,0,1,174195135053.121,4.15275714549762,29.8691464512675,277.362,3.15812639960586,58204778000
"106","Philippines",2009,1,8,15,67.1562794585505,0,1,168334599538.168,1.14833040819052,51.2963052378433,227.454,3.0038680449,55984122000
"107","Philippines",2010,1,8,15,57.225417600598,0,1,199590774784.581,7.63226391622599,78.8215287854846,460.194054824,2.7599268876,65302509000
"108","Philippines",2011,1,8,15,60.7554133784646,0,1,224143083706.777,3.65975513887875,73.6433251788126,470.003413890059,3,66063285000
"109","Philippines",2012,1,8,15,59.3689834178104,0,1,250092093547.532,6.68381023689122,91.6928787100648,533.283614656041,3.3,69371698000
"110","Philippines",2013,1,8,15,48,0,1,271836123723.678,7.06403293901505,79.9453203728384,325.682352,3.4,66202034000
"111","Philippines",2014,1,8,15,38,0,1,284834199296.32,6.21842575154629,91.9273986925989,457.157088,3.5,77103536000
"112","Philippines",2015,1,8,15,54,979.1,1,292451392606.609,5.9050145623096,81.66141315704,484.190968,3.22093564033508,77725096000
"113","Poland",2008,3,10,17,33,0,1,533815789473.684,4.24964529542027,17.0125147646044,78.921,2.62143595833333,182527550922.013
"114","Poland",2009,3,10,17,43,0,1,439796160379.475,2.8202219315681,34.3253406009147,55.475,2.8165188602,188541727188.881
"115","Poland",2010,3,10,17,46,0,1,479321128909.23,3.60696045902786,39.7866750489346,76.606040095,3.2586595758,149058965539.218
"116","Poland",2011,3,10,17,51,0,1,528828473066.019,5.01661596197876,26.1416011128322,39.4180038679561,3.4,175065306355.024
"117","Poland",2012,3,10,17,50,0,1,500344281382.345,1.60663717006567,35.4572614500276,91.8311627817047,3.5,253160101209.194
"118","Poland",2013,3,10,17,43,0,1,524214789307.993,1.39082553263614,39.0188438349885,97.64576278,3.7,136884716697.663
"119","Poland",2014,3,10,17,32,0,1,545158979236.012,3.28257009347972,30.9809865439052,120.85182858,4,194805771653.641
"120","Poland",2015,3,10,17,40,831.8,1,477066454436.928,3.94091076226562,28.8784882522513,120.016465876,4.02132478290134,166140864109.545
"121","Russian Federation",2008,3,4,11,60,0,1,1660844408499.61,5.24795353223386,74.5589502807427,2399.593,3.74796740598059,419280877000
"122","Russian Federation",2009,3,4,11,58,0,1,1222643696991.85,-7.82088502693726,62.3023642843905,2305.548,3.5491132554,406431158000
"123","Russian Federation",2010,3,4,11,60,0,1,1524915341870.26,4.50372562577255,62.3835005052322,3531.583,3.6574014134,417891602000
"124","Russian Federation",2011,3,4,11,63,0,1,2031768558633.76,4.26417656490521,38.5651587465696,3900.12005,3.7,544357733000
"125","Russian Federation",2012,3,4,11,62,0,1,2170143623038.25,3.51794186537009,38.0316058918028,4132.144,3.7,591835361000
"126","Russian Federation",2013,3,4,11,62,0,1,2230625004654.86,1.27945391093247,34.548909762591,4249.26882,3.9,668508338000
"127","Russian Federation",2014,3,4,11,64,0,1,2063662281004.85,0.731458212008192,18.7010579954043,4413.55935,3.9,549630538000
"128","Russian Federation",2015,3,4,11,79,6536.2,1,1365865245098.8,-2.82824081352503,28.7903774849732,4761.04707,3.93831980441758,467719708000
"129","South Africa",2008,2,9,16,37,0,1,286769850239.675,3.19104388778322,168.323127273168,760.889,4.40377125343883,69960358000
"130","South Africa",2009,2,9,16,43.4254229618855,0,1,295936471258.128,-1.5380891347741,269.998404253141,676.413,4.6620694482,79017426000
"131","South Africa",2010,2,9,16,52.0449055712987,0,1,375349396273.835,3.03973462503471,246.438960388034,1025.562,4.7451007624,108391607000
"132","South Africa",2011,2,9,16,49.8060658672578,0,1,416418862155.872,3.28419713479731,189.481601749503,1072.91477981187,4.7,116929482000
"133","South Africa",2012,2,9,16,40.5051996270036,0,1,396342265529.842,2.21325897786599,229.025082345566,1174.66680577935,4.7,144958642000
"134","South Africa",2013,2,9,16,48,0,1,367593603380.597,2.33034225921693,256.482186123309,1122.986468,4.7,139789842000
"135","South Africa",2014,2,9,16,45,0,1,351304928727.413,1.62887154261438,265.846170557049,1042.73626391249,4.9,141102928000
"136","South Africa",2015,2,9,16,52,590.5,1,314571945857.401,1.26465137815678,233.951304206133,885.277990749,4.86988169970336,137887377000
"137","Spain",2008,3,10,17,31,0,1,1634989014208.29,1.11597275474762,58.0035878992875,1306.438,5.04591040322581,377983532888.754
"138","Spain",2009,3,10,17,40,0,1,1499074742984.16,-3.57381203047768,95.6950596835688,1079.589,5.1806028977,326283478541.678
"139","Spain",2010,3,10,17,47,0,1,1431672847682.12,0.013786543593227,81.8360830057553,1235.86488460144,5.6210553661,373171908212.539
"140","Spain",2011,3,10,17,55,0,1,1487924659438.42,-1.0000804875138,69.2903060286076,1313.29316795807,5.8,329158346580.84
"141","Spain",2012,3,10,17,49,0,1,1335945712662.3,-2.92981142936708,74.4856950823973,1131.85052008716,5.8,387195958003.655
"142","Spain",2013,3,10,17,48,0,1,1361775869855.87,-1.70589486797125,81.9930103562621,957.997754181,5.8,357908080330.103
"143","Spain",2014,3,10,17,39,0,1,1375856057716.82,1.37899828702557,72.1669686615111,962.636446,5.8,315301093667.118
"144","Spain",2015,3,10,17,41,1761.5,1,1192901186647.44,3.20468046422076,65.9897314891892,1040.913279272,5.65258103609085,300454633892.206
"145","United Kingdom",2008,3,10,17,47,0,1,2875463235294.12,-0.627205201223418,64.9687656259989,6283.831,5.12624977933884,560564736469.538
"146","United Kingdom",2009,3,10,17,52,0,1,2367127278392.27,-4.32773760856608,77.343244130239,6615.125,5.2223829081,465985963016.042
"147","United Kingdom",2010,3,10,17,46,0,1,2429602904820.77,1.9151618327202,87.9431516930024,6082.73941307418,5.4887079652,523244087084.042
"148","United Kingdom",2011,3,10,17,59,0,1,2608995353308.76,1.50906178236485,112.41533736043,6280.25098328964,5.6,426562966635.544
"149","United Kingdom",2012,3,10,17,49,0,1,2646002634059.62,1.31301859842485,117.458738083184,6243.54285285133,5.8,543463735052.483
"150","United Kingdom",2013,3,10,17,48,0,1,2719509472492.7,1.91107841065484,68.8735937682521,6031.574712,5.7,528309802345.693
"151","United Kingdom",2014,3,10,17,47,0,1,2998833559195.71,3.07048379406776,120.431328945146,5917.401138,5.6,518656202115.711
"152","United Kingdom",2015,3,10,17,45,3054.7,1,2861090726739.55,2.19422903476445,113.341521962202,5466.5046762,5.67227357004318,619832313580.571
"153","Vietnam",2008,1,-7,0,71.2105504200769,0,1,99130304099.1274,5.66177120802432,9.5639169940602,295.759,2.8256551670292,26435435000
"154","Vietnam",2009,1,-7,0,67.1000847345822,0,1,106014601171.036,5.39789754276676,25.0209779662381,311.502,3.2836947328,32702629000
"155","Vietnam",2010,1,-7,0,55.2186204350285,0,1,115931749697.241,6.42323821717494,25.976878705486,426.91573,3.6003325613,44901572000
"156","Vietnam",2011,1,-7,0,65.4021314120281,0,1,135539487317.008,6.24030274887527,15.9173908851674,475.385659574604,3.4,53886305000
"157","Vietnam",2012,1,-7,0,66.0162098019036,0,1,155820001920.492,5.2473671560487,74.0683508424443,503.550322720949,3.4,61576671000
"158","Vietnam",2013,1,-7,0,16,0,1,171222025117.381,5.42188299130713,23.3972644421978,497.179820293424,3.7,6.5452e+10
"159","Vietnam",2014,1,-7,0,19,0,1,186204652922.262,5.98365463697851,24.739994021112,450.220037899155,3.7,72423458000
"160","Vietnam",2015,1,-7,0,59.3761446247676,663.3,1,193599379094.859,6.67928878891431,26.7958762277753,384.47024,3.91381684403087,77798272000
