"","code","Country.Name","IMF.Share","AIIB.Share","Subscription.Difference","absidealdiff","membership","polity.diff","Import.from.china","GDP","Import.Dependence","Opinion.Change"
"1",2,"United States",82994.2,0,82994.2,3.184,0,17,144867.0844,1.8e+13,0.008031819,-1
"2",20,"Canada",11023.9,955,10068.9,2.698,1,17,18549.1535,1.55281e+12,0.011945558,-15.10462369
"3",41,"Haiti",163.8,0,163.8,0.252,0,7,10.718399,8724656126,0.001228518,0
"4",42,"Dominican Republic",477.4,0,477.4,0.087,0,15,211.834904,68102618092,0.003110525,0
"5",51,"Jamaica",382.9,0,382.9,0.075,0,16,31.174346,14261995114,0.002185833,0
"6",52,"Trinidad and Tobago",469.8,0,469.8,0.012,0,17,39.251629,23559287484,0.001666079,0
"7",70,"Mexico",8912.7,0,8912.7,0.469,0,15,10086.10601,1.15104e+12,0.008762624,9
"8",90,"Guatemala",428.6,0,428.6,0.461,0,15,203.496297,63767597194,0.003191218,0
"9",91,"Honduras",249.8,0,249.8,0.715,0,14,35.876053,20844308601,0.001721144,0
"10",92,"El Salvador",287.2,0,287.2,0.29,0,15,53.907636,26052340000,0.002069205,-11.66555309
"11",93,"Nicaragua",260,0,260,0.472,0,16,34.82968,12747741540,0.002732224,0
"12",94,"Costa Rica",369.4,0,369.4,0.435,0,17,826.034107,54840103850,0.015062592,0
"13",95,"Panama",376.8,0,376.8,0.795,0,16,315.389916,52132289700,0.0060498,0
"14",100,"Colombia",2044.5,62.3,1982.2,0.501,0,14,3538.980159,2.9152e+11,0.012139768,0
"15",110,"Guyana",181.8,0,181.8,0.193,0,14,49.407039,3179104116,0.015541183,0
"16",115,"Suriname",128.9,0,128.9,0.084,0,12,50.796258,4878731707,0.010411775,0
"17",130,"Ecuador",697.7,0,697.7,0.458,0,12,1237.36021,1.00177e+11,0.012351763,0
"18",135,"Peru",1334.5,0,1334.5,0.54,0,16,8205.752048,1.89212e+11,0.04336801,1.184328048
"19",140,"Brazil",11042,5,11037,0.023,1,15,44380.36952,1.80365e+12,0.024605829,-20.74496682
"20",145,"Bolivia",240.1,0,240.1,0.635,0,14,447.628976,33000198263,0.013564433,0
"21",150,"Paraguay",201.4,0,201.4,0.81,0,16,41.922438,27282581336,0.001536601,0
"22",155,"Chile",1744.3,0,1744.3,0.366,0,17,18708.6776,2.42518e+11,0.07714349,9.098261671
"23",160,"Argentina",3187.3,0,3187.3,0.526,0,16,5714.096881,5.84711e+11,0.009772507,19
"24",165,"Uruguay",429.1,0,429.1,0.231,0,17,2410.598157,53274304215,0.045248797,0
"25",200,"United Kingdom",20155.1,3054.7,17100.4,2.32,1,17,18880.71876,2.86109e+12,0.006599133,-2
"26",205,"Ireland",3449.9,0,3449.9,1.503,0,17,4285.743226,2.83716e+11,0.015105751,0
"27",210,"Netherlands",8736.5,1031.3,7705.2,1.745,1,17,8805.341917,7.50318e+11,0.011735479,0
"28",211,"Belgium",6410.7,0,6410.7,1.738,0,15,7031.733109,4.54991e+11,0.015454653,0
"29",212,"Luxembourg",1321.8,69.7,1252.1,1.603,1,17,309.53087,58048242436,0.005332304,0
"30",220,"France",20155.1,3375.6,16779.5,2.076,1,16,24974.48309,2.43356e+12,0.010262522,22
"31",225,"Switzerland",5771.1,706.4,5064.7,1.468,1,17,9146.991483,6.7079e+11,0.013636149,0
"32",230,"Spain",9535.5,1761.5,7774,1.63,1,17,5621.095178,1.19296e+12,0.004711907,10
"33",235,"Portugal",2060.1,65,1995.1,1.628,1,17,1471.842857,1.99082e+11,0.007393138,0
"34",255,"Germany",26634.4,4484.2,22150.2,1.854,1,17,87470.1093,3.3636e+12,0.026004909,8
"35",290,"Poland",4095.4,831.8,3263.6,1.715,1,17,2747.952173,4.77337e+11,0.005756841,7
"36",305,"Austria",3932,500.8,3431.2,1.442,1,17,4966.001818,3.76967e+11,0.013173558,0
"37",310,"Hungary",1940,100,1840,1.766,1,17,2873.266599,1.21715e+11,0.023606473,0
"38",316,"Czech Republic",2180.2,0,2180.2,1.826,0,16,2784.094306,1.85156e+11,0.01503645,2.710363487
"39",317,"Slovak Republic",1001,0,1001,1.696,0,17,2237.316172,87267593788,0.025637422,0
"40",325,"Italy",15070,2571.8,12498.2,1.631,1,17,16784.7289,1.8249e+12,0.009197605,-22.23449778
"41",339,"Albania",139.3,0,139.3,1.627,0,16,128.74556,11390365294,0.011303023,0
"42",341,"Montenegro",60.5,0,60.5,1.478,0,15,24.413208,4019889098,0.006073105,0
"43",343,"Macedonia, former Yugoslav Republic of",140.3,0,140.3,1.61,0,16,136.537633,10051659161,0.013583592,0
"44",344,"Croatia",717.4,0,717.4,1.658,0,16,112.096163,48676334689,0.002302888,0
"45",349,"Slovenia",586.5,0,586.5,1.586,0,17,289.609769,42776716631,0.006770266,0
"46",350,"Greece",2428.9,0,2428.9,1.546,0,17,286.116923,1.9486e+11,0.001468319,8.75965155
"47",352,"Cyprus",303.8,0,303.8,1.397,0,17,49.879146,19559942331,0.002550066,0
"48",355,"Bulgaria",896.3,0,896.3,1.672,0,16,755.70133,50199117547,0.015054076,0
"49",359,"Moldova",172.5,0,172.5,1.612,0,16,21.515151,6512899540,0.003303467,0
"50",365,"Russian Federation",12903.7,6536.2,6367.5,0.813,1,11,33144.76299,1.36587e+12,0.024266496,19
"51",366,"Estonia",243.6,45.8,197.8,1.71,0,16,235.215859,22460470490,0.010472437,0
"52",367,"Latvia",332.3,0,332.3,1.716,0,15,144.399549,27026037600,0.005342979,0
"53",368,"Lithuania",441.6,0,441.6,1.724,0,17,139.705619,41402022148,0.003374367,0
"54",369,"Ukraine",2011.8,0,2011.8,1.708,0,11,3555.186916,91030959455,0.039054701,3.070030399
"55",370,"Belarus",681.5,0,681.5,0.532,0,0,1010.510156,56454775871,0.017899463,0
"56",371,"Armenia",128.8,0,128.8,0.82,0,12,219.232589,10529182498,0.020821426,0
"57",372,"Georgia",210.4,53.9,156.5,1.55,1,14,44.070396,13993546732,0.003149337,0
"58",373,"Azerbaijan",391.7,254.1,137.6,0.106,1,0,226.37143,53074370486,0.004265174,0
"59",375,"Finland",2410.6,310.3,2100.3,1.645,1,17,3485.346835,2.32362e+11,0.014999662,0
"60",380,"Sweden",4430,630,3800,1.497,1,17,6432.399468,4.95694e+11,0.012976544,0
"61",385,"Norway",3754.7,550.6,3204.1,1.604,1,17,4147.256666,3.86578e+11,0.010728112,0
"62",390,"Denmark",3439.4,469.5,2969.9,1.745,1,17,4095.916558,3.01308e+11,0.013593794,0
"63",402,"Cabo Verde",23.7,0,23.7,0.4,0,17,0.022606,1574288668,1.44e-05,0
"64",404,"Guinea-Bissau",28.4,0,28.4,0.147,0,13,17.812428,1056776897,0.016855429,0
"65",411,"Equatorial Guinea",157.5,0,157.5,0.243,0,1,1165.360025,12162117377,0.095818844,0
"66",420,"Gambia, The",62.2,0,62.2,0.068,0,2,55.781038,938794719.4,0.059417716,0
"67",432,"Mali",186.6,0,186.6,0.042,0,12,92.978369,12746688962,0.007294315,0
"68",433,"Senegal",323.6,0,323.6,0.015,0,14,111.779423,13609978076,0.008213049,11.93513562
"69",434,"Benin",123.8,0,123.8,0.151,0,14,78.118465,8290986804,0.009422095,0
"70",435,"Mauritania",128.8,0,128.8,0.058,0,5,746.743342,4844223518,0.154151298,0
"71",436,"Niger",131.6,0,131.6,0.079,0,13,141.037112,7142951342,0.019744935,0
"72",437,"Côte d'Ivoire",650.4,0,650.4,0.596,0,11,144.134004,32828516580,0.004390512,0
"73",438,"Guinea",214.2,0,214.2,0.061,0,11,26.708655,6699203543,0.00398684,0
"74",439,"Burkina Faso",120.4,0,120.4,0.136,0,13,44.209823,11148759325,0.003965448,0
"75",450,"Liberia",258.4,0,258.4,0.52,0,13,184.591835,2.03e+09,0.090753115,0
"76",451,"Sierra Leone",207.4,0,207.4,0.156,0,14,170.020404,4251779857,0.039988054,0
"77",452,"Ghana",738,0,738,0.241,0,15,1199.282461,37543361204,0.031943929,15.41791366
"78",461,"Togo",146.8,0,146.8,0.577,0,5,214.94469,4087628276,0.052584207,0
"79",471,"Cameroon",276,0,276,0.735,0,3,781.547522,28415950981,0.027503831,0
"80",475,"Nigeria ",2454.5,0,2454.5,0.079,0,14,1237.444156,4.81066e+11,0.002572295,21.26788153
"81",481,"Gabon",216,0,216,0.153,0,10,1101.605934,14262032471,0.077240459,0
"82",482,"Central African Republic",111.4,0,111.4,0.566,0,7,26.521402,1583776760,0.016745669,0
"83",483,"Chad",140.2,0,140.2,0.411,0,5,90.692359,10888798114,0.00832896,0
"84",484,"Congo, Republic of",162,0,162,0.045,0,3,2617.458342,8553154506,0.306022572,0
"85",500,"Uganda",361,0,361,0.332,0,6,85.576275,27856380083,0.003072053,-3.345630228
"86",501,"Kenya",542.8,0,542.8,0.115,0,16,98.654177,63767539357,0.001547091,25.03076856
"87",510,"Tanzania",397.8,0,397.8,0.114,0,10,377.32678,45628247290,0.008269587,-9.856037591
"88",516,"Burundi",154,0,154,0.278,0,6,2.815539,3097324740,0.000909023,0
"89",517,"Rwanda",160.2,0,160.2,0.323,0,4,43.362016,8261034258,0.005248982,0
"90",520,"Somalia ",44.2,0,44.2,0.001,0,12,24.67694,5.93e+09,0.004164884,0
"91",522,"Djibouti",31.8,0,31.8,0.09,0,11,0.898189,1.73e+09,0.000520086,0
"92",540,"Angola",740.1,0,740.1,0.09,0,5,15983.15882,1.02962e+11,0.1552332,0
"93",541,"Mozambique",227.2,0,227.2,0.057,0,12,451.977248,14798399862,0.030542305,0
"94",551,"Zambia",978.2,0,978.2,0.013,0,14,1820.76966,21154394546,0.086070516,0
"95",552,"Zimbabwe",706.8,0,706.8,0.95,0,11,766.412457,16072380200,0.047685063,0
"96",553,"Malawi",138.8,0,138.8,0.348,0,13,29.577922,6373201160,0.004640984,0
"97",560,"South Africa",3051.2,0,3051.2,0.235,0,16,50625.41731,3.17407e+11,0.159497056,0
"98",560,"South Africa",3051.2,0,3051.2,0.235,0,16,15354.25054,3.17407e+11,0.048374075,15
"99",565,"Namibia",191.1,0,191.1,0.206,0,13,213.380229,11491507356,0.018568515,0
"100",570,"Lesotho",69.8,0,69.8,0.068,0,15,12.002781,2335194894,0.005139948,0
"101",571,"Botswana",197.2,0,197.2,0.132,0,15,143.827751,14430608463,0.009966853,0
"102",572,"Swaziland",78.5,0,78.5,0.056,0,-2,0.289264,4137638727,6.99e-05,0
"103",580,"Madagascar",244.4,0,244.4,0.689,0,13,177.628572,9738652322,0.018239543,0
"104",581,"Comoros",17.8,0,17.8,0.078,0,16,0.02221,565689764.6,3.93e-05,0
"105",590,"Mauritius",142.2,0,142.2,0.191,0,17,15.415827,11681761261,0.001319649,0
"106",600,"Morocco",894.4,0,894.4,0.005,0,3,528.702444,1.00593e+11,0.005255842,0
"107",615,"Algeria",1959.9,0,1959.9,0.39,0,9,780.766938,1.64779e+11,0.004738254,0
"108",616,"Tunisia",545.2,0,545.2,0.034,0,14,184.948952,43156606852,0.00428553,-0.24242822
"109",626,"South Sudan, Republic of",246,0,246,1.18,0,3,2321.915029,9015221096,0.257554973,0
"110",630,"Iran, Islamic Republic of",3567.1,1580.8,1986.3,1.179,1,0,16013.24541,3.93436e+11,0.040701011,0
"111",640,"Turkey",4658.6,2609.9,2048.7,1.202,1,10,2953.899282,8.59384e+11,0.00343723,-6
"112",645,"Iraq ",1663.8,0,1663.8,0.202,0,13,12656.33089,1.7964e+11,0.070453774,0
"113",651,"Egypt",2037.1,650.5,1386.6,0.737,1,3,910.42777,3.32698e+11,0.002736499,-4.429691335
"114",660,"Lebanon",633.5,0,633.5,0.344,0,13,17.376109,47084703151,0.000369039,2
"115",663,"Jordan",343.1,119.2,223.9,0.059,1,4,287.489731,37517410282,0.007662835,-11
"116",666,"Israel",1920.9,749.9,1171,3.147,1,13,2804.19645,2.99416e+11,0.009365562,3.541577165
"117",670,"Saudi Arabia",9992.6,2544.6,7448,0.526,1,-3,30155.46415,6.5427e+11,0.046090251,0
"118",679,"Yemen, Republic of",487,0,487,0.493,0,7,887.718394,37733919936,0.02352574,0
"119",690,"Kuwait",1933.5,536,1397.5,0.547,1,0,7478.746484,1.14041e+11,0.065579333,0
"120",692,"Bahrain",395,0,395,0.239,0,-3,111.593512,31125851064,0.003585236,0
"121",694,"Qatar",735.1,604.4,130.7,0.446,1,-3,4594.71268,1.64641e+11,0.027907381,0
"122",696,"United Arab Emirates",2311.2,1185.7,1125.5,0.245,0,-1,11280.42308,3.57949e+11,0.031514034,0
"123",698,"Oman",544.4,259.2,285.2,0.69,0,-1,15052.24528,69831770996,0.215550101,0
"124",700,"Afghanistan, Islamic Republic of",323.8,0,323.8,0.11,0,6,11.996206,19702986341,0.000608852,0
"125",701,"Turkmenistan",238.6,0,238.6,0.146,0,-1,7827.597828,35799628571,0.218650253,0
"126",702,"Tajikistan",174,30.9,143.1,0.047,1,4,50.200406,7853450374,0.006392147,0
"127",703,"Kyrgyz Republic",177.6,26.8,150.8,0.163,0,14,56.487448,6678178340,0.008458511,0
"128",704,"Uzbekistan",551.2,219.8,331.4,0.401,0,-2,1266.77917,66903804143,0.018934337,0
"129",705,"Kazakhstan",1158.4,729.3,429.1,0.322,0,1,5839.999133,1.84388e+11,0.031672264,0
"130",712,"Mongolia",72.3,41.1,31.2,0.258,1,17,3752.770181,11741338841,0.319620295,0
"131",732,"Korea",8582.7,3738.7,4844,1.423,1,15,174288.626,1.38276e+12,0.126043651,13
"132",740,"Japan",30820.5,0,30820.5,1.452,0,17,142715.6633,4.38308e+12,0.032560616,-5
"133",750,"India",13114.4,8367.3,4747.1,0.039,1,16,13394.90278,2.11175e+12,0.006343031,-25.98278863
"134",760,"Bhutan",20.4,0,20.4,0.075,0,12,0.350067,2057947621,0.000170105,0
"135",770,"Pakistan",2031,1034.1,996.9,0.039,1,14,2478.683349,2.7105e+11,0.00914475,6
"136",771,"Bangladesh",1066.6,660.5,406.1,0.292,0,8,803.715525,1.95079e+11,0.004119958,0
"137",780,"Sri Lanka",578.8,269,309.8,0.351,1,13,259.218477,80611989527,0.003215632,0
"138",790,"Nepal",156.9,80.9,76,0.045,1,13,21.528237,21313549579,0.001010073,0
"139",800,"Thailand",3211.9,1427.5,1784.4,0.186,1,4,37212.70903,3.99235e+11,0.093210143,0
"140",811,"Cambodia",175,62.3,112.7,0.002,1,9,666.286816,18049954289,0.03691349,0
"141",812,"Lao People's Democratic Republic",105.8,43,62.8,0.375,1,0,1298.095704,14390323462,0.090206152,0
"142",820,"Malaysia",3633.8,109.5,3524.3,0.173,1,12,53226.89804,2.96283e+11,0.179648727,0
"143",830,"Singapore",3891.9,250,3641.9,0.168,1,5,26021.6868,2.96841e+11,0.087662125,13.84140769
"144",840,"Philippines",2042.9,979.1,1063.8,0.171,1,15,19022.14178,2.92774e+11,0.064972079,0
"145",850,"Indonesia",4648.4,3360.7,1287.7,0.368,1,16,19815.49345,8.61256e+11,0.02300766,-12.28506936
"146",900,"Australia",6572.4,3691.2,2881.2,2.058,1,17,65141.3819,1.34538e+12,0.048418461,5
"147",920,"New Zealand",1252.1,461.5,790.6,1.431,1,17,6583.320833,1.75564e+11,0.037498034,5
"148",940,"Solomon Islands",20.8,0,20.8,0.069,0,15,461.878827,1129164719,0.409044685,0
"149",950,"Fiji, Republic of",98.4,0,98.4,0.273,0,9,21.431199,4391064781,0.004880638,0
