"","code","Country.Name","IMF.Share","AIIB.Share","Subscription.Difference","absidealdiff","membership","polity.diff","Import.from.china","GDP","Import.Dependence","Opinion.Change","Relevant.Subscription","s2un","s3un"
"1",2,"United States",82994.2,0,82994.2,3.184,0,17,144867084400,1.8e+07,0.00804817135555556,-1,0,-0.60714,-0.45946
"2",20,"Canada",11023.9,955,10068.9,2.698,1,17,18549153500,1552810,0.0119455396989973,-15.10462369,615.014071264353,-0.22034,-0.17333
"3",41,"Haiti",163.8,0,163.8,0.252,0,7,10718399,8724.656126,0.00122851821839242,0,0,0.83333,0.71429
"4",42,"Dominican Republic",477.4,0,477.4,0.087,0,15,211834904,68102.618092,0.00311052511540499,0,0,0.93846,0.82667
"5",51,"Jamaica",382.9,0,382.9,0.075,0,16,31174346,14261.995114,0.00218583345112763,0,0,0.9375,0.83562
"6",52,"Trinidad and Tobago",469.8,0,469.8,0.012,0,17,39251629,23559.287484,0.00166607878216424,0,0,0.93846,0.82432
"7",70,"Mexico",8912.7,0,8912.7,0.469,0,15,10086106010,1151040,0.00876260252467334,9,0,0.875,0.74667
"8",90,"Guatemala",428.6,0,428.6,0.461,0,15,203496297,63767.597194,0.00319121789050486,0,0,0.87302,0.74324
"9",91,"Honduras",249.8,0,249.8,0.715,0,14,35876053,20844.308601,0.00172114382332062,0,0,0.85455,0.65753
"10",92,"El Salvador",287.2,0,287.2,0.29,0,15,53907636,26052.34,0.00206920514625558,-11.66555309,0,0.93548,0.7973
"11",93,"Nicaragua",260,0,260,0.472,0,16,34829680,12747.74154,0.00273222357785582,0,0,0.96875,0.82667
"12",94,"Costa Rica",369.4,0,369.4,0.435,0,17,826034107,54840.10385,0.0150625919538626,0,0,0.875,0.74667
"13",95,"Panama",376.8,0,376.8,0.795,0,16,315389916,52132.2897,0.00604979980382485,0,0,0.83051,0.65333
"14",100,"Colombia",2044.5,62.3,1982.2,0.501,0,14,3538980159,291520,0.0121397508198408,0,213.707464324918,0.86885,0.73973
"15",110,"Guyana",181.8,0,181.8,0.193,0,14,49407039,3179.104116,0.015541183049445,0,0,1,0.85333
"16",115,"Suriname",128.9,0,128.9,0.084,0,12,50796258,4878.731707,0.0104117752421429,0,0,0.96825,0.85135
"17",130,"Ecuador",697.7,0,697.7,0.458,0,12,1237360210,100177,0.0123517395210477,0,0,0.96923,0.86667
"18",135,"Peru",1334.5,0,1334.5,0.54,0,16,8205752048,189212,0.0433680318795848,1.184328048,0,0.87302,0.74667
"19",140,"Brazil",11042,5,11037,0.023,1,15,44380369520,1803650,0.0246058656169434,-20.74496682,2.77215646051063,0.90909,0.84
"20",145,"Bolivia",240.1,0,240.1,0.635,0,14,447628976,33000.198263,0.0135644329295404,0,0,0.96875,0.86301
"21",150,"Paraguay",201.4,0,201.4,0.81,0,16,41922438,27282.581336,0.00153660086205561,0,0,0.84314,0.58667
"22",155,"Chile",1744.3,0,1744.3,0.366,0,17,18708677600,242518,0.0771434598668965,9.098261671,0,0.87879,0.78667
"23",160,"Argentina",3187.3,0,3187.3,0.526,0,16,5714096881,584711,0.00977251476541403,19,0,0.875,0.77333
"24",165,"Uruguay",429.1,0,429.1,0.231,0,17,2410598157,53274.304215,0.0452487966294503,0,0,0.90625,0.7973
"25",200,"United Kingdom",20155.1,3054.7,17100.4,2.32,1,17,18880718760,2861090,0.00659913486118927,-2,1067.67001387583,0.11538,0.08
"26",205,"Ireland",3449.9,0,3449.9,1.503,0,17,4285743226,283716,0.0151057509128847,0,0,0.44681,0.33333
"27",210,"Netherlands",8736.5,1031.3,7705.2,1.745,1,17,8805341917,750318,0.0117354800457939,0,1374.48388549921,0.38462,0.26667
"28",211,"Belgium",6410.7,0,6410.7,1.738,0,15,7031733109,454991,0.0154546641779728,0,0,0.37255,0.25676
"29",212,"Luxembourg",1321.8,69.7,1252.1,1.603,1,17,309530870,58048.242436,0.00533230390810312,0,1200.72541518973,0.43396,0.30667
"30",220,"France",20155.1,3375.6,16779.5,2.076,1,16,24974483090,2433560,0.0102625302396489,22,1387.10366705567,0.25,0.16
"31",225,"Switzerland",5771.1,706.4,5064.7,1.468,1,17,9146991483,670790,0.0136361476512769,0,1053.086659014,0.53846,0.38667
"32",230,"Spain",9535.5,1761.5,7774,1.63,1,17,5621095178,1192960,0.0047118890641765,10,1476.57926502146,0.45098,0.32432
"33",235,"Portugal",2060.1,65,1995.1,1.628,1,17,1471842857,199082,0.00739314883816719,0,326.498628705759,0.45098,0.32432
"34",255,"Germany",26634.4,4484.2,22150.2,1.854,1,17,87470109300,3363600,0.0260049082233321,8,1333.15495302652,0.35849,0.25333
"35",290,"Poland",4095.4,831.8,3263.6,1.715,1,17,2747952173,477337,0.00575683882246715,7,1742.58437958926,0.41176,0.28
"36",305,"Austria",3932,500.8,3431.2,1.442,1,17,4966001818,376967,0.0131735717397014,0,1328.49825050999,0.53846,0.37838
"37",310,"Hungary",1940,100,1840,1.766,1,17,2873266599,121715,0.0236065119253995,0,821.591422585548,0.37255,0.25333
"38",316,"Czech Republic",2180.2,0,2180.2,1.826,0,16,2784094306,185156,0.0150364790014906,2.710363487,0,0.38462,0.28
"39",317,"Slovak Republic",1001,0,1001,1.696,0,17,2237316172,87267.593788,0.0256374224942552,0,0,0.42308,0.29333
"40",325,"Italy",15070,2571.8,12498.2,1.631,1,17,16784728900,1824900,0.00919761570497013,-22.23449778,1409.28270042194,0.43396,0.32
"41",339,"Albania",139.3,0,139.3,1.627,0,16,128745560,11390.365294,0.0113030229212946,0,0,0.46154,0.32
"42",341,"Montenegro",60.5,0,60.5,1.478,0,15,24413208,4019.889098,0.00607310485559072,0,0,0.52941,0.36
"43",343,"Macedonia, former Yugoslav Republic of",140.3,0,140.3,1.61,0,16,136537633,10051.659161,0.0135835916054297,0,0,0.45455,0.32353
"44",344,"Croatia",717.4,0,717.4,1.658,0,16,112096163,48676.334689,0.00230288832789482,0,0,0.4902,0.34247
"45",349,"Slovenia",586.5,0,586.5,1.586,0,17,289609769,42776.716631,0.00677026643952663,0,0,0.46154,0.32
"46",350,"Greece",2428.9,0,2428.9,1.546,0,17,286116923,194860,0.0014683204505799,8.75965155,0,0.5,0.36
"47",352,"Cyprus",303.8,0,303.8,1.397,0,17,49879146,19559.942331,0.00255006610734981,0,0,0.51852,0.4
"48",355,"Bulgaria",896.3,0,896.3,1.672,0,16,755701330,50199.117547,0.0150540759863449,0,0,0.42308,0.29333
"49",359,"Moldova",172.5,0,172.5,1.612,0,16,21515151,6512.89954,0.00330346735242288,0,0,0.5,0.33784
"50",365,"Russian Federation",12903.7,6536.2,6367.5,0.813,1,11,33144762990,1365870,0.0242664111445452,19,4785.37488926472,0.81132,0.63014
"51",366,"Estonia",243.6,45.8,197.8,1.71,0,16,235215859,22460.47049,0.0104724368576662,0,2039.13805013085,0.41176,0.29333
"52",367,"Latvia",332.3,0,332.3,1.716,0,15,144399549,27026.0376,0.00534297891304643,0,0,0.41176,0.29333
"53",368,"Lithuania",441.6,0,441.6,1.724,0,17,139705619,41402.022148,0.00337436704179795,0,0,0.38776,0.25676
"54",369,"Ukraine",2011.8,0,2011.8,1.708,0,11,3555186916,91030.959455,0.0390547011399727,3.070030399,0,0.44681,0.31343
"55",370,"Belarus",681.5,0,681.5,0.532,0,0,1010510156,56454.775871,0.0178994627187792,0,0,0.96491,0.80282
"56",371,"Armenia",128.8,0,128.8,0.82,0,12,219232589,10529.182498,0.0208214255039879,0,0,0.92453,0.67568
"57",372,"Georgia",210.4,53.9,156.5,1.55,1,14,44070396,13993.546732,0.00314933710831302,0,3851.7754670975,0.5102,0.35616
"58",373,"Azerbaijan",391.7,254.1,137.6,0.106,1,0,226371430,53074.370486,0.00426517409301562,0,4787.6215520451,0.9322,0.80882
"59",375,"Finland",2410.6,310.3,2100.3,1.645,1,17,3485346835,232362,0.0149996420886376,0,1335.41629009907,0.45098,0.30667
"60",380,"Sweden",4430,630,3800,1.497,1,17,6432399468,495694,0.0129765530105267,0,1270.94538162657,0.52941,0.36
"61",385,"Norway",3754.7,550.6,3204.1,1.604,1,17,4147256666,386578,0.0107281238611613,0,1424.29212215905,0.45098,0.32
"62",390,"Denmark",3439.4,469.5,2969.9,1.745,1,17,4095916558,301308,0.0135937862851302,0,1558.20622087698,0.39623,0.28
"63",402,"Cabo Verde",23.7,0,23.7,0.4,0,17,22606,1574.288668,1.43595011890157e-05,0,0,0.86885,0.78261
"64",404,"Guinea-Bissau",28.4,0,28.4,0.147,0,13,17812428,1056.776897,0.0168554290414242,0,0,0.89831,0.79104
"65",411,"Equatorial Guinea",157.5,0,157.5,0.243,0,1,1165360025,12162.117377,0.0958188437815798,0,0,0.92,0.85714
"66",420,"Gambia, The",62.2,0,62.2,0.068,0,2,55781038,938.7947194,0.0594177159791127,0,0,0.94286,0.875
"67",432,"Mali",186.6,0,186.6,0.042,0,12,92978369,12746.688962,0.00729431535335835,0,0,0.96825,0.85135
"68",433,"Senegal",323.6,0,323.6,0.015,0,14,111779423,13609.978076,0.00821304945355593,11.93513562,0,0.96875,0.85333
"69",434,"Benin",123.8,0,123.8,0.151,0,14,78118465,8290.986804,0.00942209496248524,0,0,0.88889,0.77778
"70",435,"Mauritania",128.8,0,128.8,0.058,0,5,746743342,4844.223518,0.154151297772548,0,0,0.96491,0.85075
"71",436,"Niger",131.6,0,131.6,0.079,0,13,141037112,7142.951342,0.0197449352861628,0,0,0.96875,0.85333
"72",437,"Côte d'Ivoire",650.4,0,650.4,0.596,0,11,144134004,32828.51658,0.00439051224409604,0,0,0.88,0.65217
"73",438,"Guinea",214.2,0,214.2,0.061,0,11,26708655,6699.203543,0.00398684035028431,0,0,0.96875,0.85333
"74",439,"Burkina Faso",120.4,0,120.4,0.136,0,13,44209823,11148.759325,0.00396544778761739,0,0,0.90476,0.81944
"75",450,"Liberia",258.4,0,258.4,0.52,0,13,184591835,2030,0.0909319384236453,0,0,0.89655,0.74648
"76",451,"Sierra Leone",207.4,0,207.4,0.156,0,14,170020404,4251.779857,0.0399880543486003,0,0,0.7931,0.69697
"77",452,"Ghana",738,0,738,0.241,0,15,1199282461,37543.361204,0.0319439289008632,15.41791366,0,0.96364,0.79412
"78",461,"Togo",146.8,0,146.8,0.577,0,5,214944690,4087.628276,0.0525842066564665,0,0,0.96429,0.72
"79",471,"Cameroon",276,0,276,0.735,0,3,781547522,28415.950981,0.0275038312996307,0,0,0.95556,0.60811
"80",475,"Nigeria ",2454.5,0,2454.5,0.079,0,14,1237444156,481066,0.00257229601759426,21.26788153,0,1,0.86301
"81",481,"Gabon",216,0,216,0.153,0,10,1101605934,14262.032471,0.0772404589766552,0,0,0.78947,0.73913
"82",482,"Central African Republic",111.4,0,111.4,0.566,0,7,26521402,1583.77676,0.0167456693833543,0,0,0.83333,0.68493
"83",483,"Chad",140.2,0,140.2,0.411,0,5,90692359,10888.798114,0.00832895954636119,0,0,0.90476,0.75472
"84",484,"Congo, Republic of",162,0,162,0.045,0,3,2617458342,8553.154506,0.306022572159063,0,0,0.96774,0.84932
"85",500,"Uganda",361,0,361,0.332,0,6,85576275,27856.380083,0.00307205296398956,-3.345630228,0,1,0.83824
"86",501,"Kenya",542.8,0,542.8,0.115,0,16,98654177,63767.539357,0.00154709085523417,25.03076856,0,1,0.79661
"87",510,"Tanzania",397.8,0,397.8,0.114,0,10,377326780,45628.24729,0.00826958742468935,-9.856037591,0,1,0.85135
"88",516,"Burundi",154,0,154,0.278,0,6,2815539,3097.32474,0.000909022862097437,0,0,0.77778,0.67742
"89",517,"Rwanda",160.2,0,160.2,0.323,0,4,43362016,8261.034258,0.00524898150107635,0,0,0.92,0.69697
"90",520,"Somalia ",44.2,0,44.2,0.001,0,12,24676940,5930,0.00416137268128162,0,0,0.90164,0.78571
"91",522,"Djibouti",31.8,0,31.8,0.09,0,11,898189,1730,0.000519184393063584,0,0,0.93846,0.83784
"92",540,"Angola",740.1,0,740.1,0.09,0,5,15983158820,102962,0.155233569860725,0,0,0.96825,0.84932
"93",541,"Mozambique",227.2,0,227.2,0.057,0,12,451977248,14798.399862,0.0305423053988835,0,0,0.96825,0.83784
"94",551,"Zambia",978.2,0,978.2,0.013,0,14,1820769660,21154.394546,0.0860705162721985,0,0,1,0.83824
"95",552,"Zimbabwe",706.8,0,706.8,0.95,0,11,766412457,16072.3802,0.0476850626642095,0,0,1,0.90411
"96",553,"Malawi",138.8,0,138.8,0.348,0,13,29577922,6373.20116,0.00464098359010529,0,0,0.89091,0.74627
"97",560,"South Africa",3051.2,0,3051.2,0.235,0,16,50625417310,317407,0.159496852022797,0,0,0.96721,0.81333
"98",560,"South Africa",3051.2,0,3051.2,0.235,0,16,15354250540,317407,0.0483740136165869,15,0,0.96721,0.81333
"99",565,"Namibia",191.1,0,191.1,0.206,0,13,213380229,11491.507356,0.0185685151990604,0,0,1,0.85333
"100",570,"Lesotho",69.8,0,69.8,0.068,0,15,12002781,2335.194894,0.00513994828904418,0,0,1,0.87879
"101",571,"Botswana",197.2,0,197.2,0.132,0,15,143827751,14430.608463,0.00996685284399293,0,0,0.90476,0.80822
"102",572,"Swaziland",78.5,0,78.5,0.056,0,-2,289264,4137.638727,6.99104052058531e-05,0,0,1,0.82759
"103",580,"Madagascar",244.4,0,244.4,0.689,0,13,177628572,9738.652322,0.0182395434323834,0,0,0.86047,0.62903
"104",581,"Comoros",17.8,0,17.8,0.078,0,16,22210,565.6897646,3.9261802828808e-05,0,0,0.92593,0.8125
"105",590,"Mauritius",142.2,0,142.2,0.191,0,17,15415827,11681.761261,0.00131964920833182,0,0,0.93651,0.82432
"106",600,"Morocco",894.4,0,894.4,0.005,0,3,528702444,100593,0.00525585720676389,0,0,0.9375,0.83784
"107",615,"Algeria",1959.9,0,1959.9,0.39,0,9,780766938,164779,0.00473826724279186,0,0,0.96875,0.86667
"108",616,"Tunisia",545.2,0,545.2,0.034,0,14,184948952,43156.606852,0.00428553043185852,-0.24242822,0,0.90625,0.7973
"109",626,"South Sudan, Republic of",246,0,246,1.18,0,3,2321915029,9015.221096,0.257554973336175,0,0,0.6,0.34483
"110",630,"Iran, Islamic Republic of",3567.1,1580.8,1986.3,1.179,1,0,16013245410,393436,0.0407010172175398,0,4017.93430189408,1,0.875
"111",640,"Turkey",4658.6,2609.9,2048.7,1.202,1,10,2953899282,859384,0.00343722862189661,-6,3036.94274038148,0.57143,0.44595
"112",645,"Iraq ",1663.8,0,1663.8,0.202,0,13,12656330890,179640,0.0704538571030951,0,0,0.9697,0.88
"113",651,"Egypt",2037.1,650.5,1386.6,0.737,1,3,910427770,332698,0.00273649907724122,-4.429691335,1955.22666201781,0.96875,0.88
"114",660,"Lebanon",633.5,0,633.5,0.344,0,13,17376109,47084.703151,0.000369039366018196,2,0,0.96774,0.83784
"115",663,"Jordan",343.1,119.2,223.9,0.059,1,4,287489731,37517.410282,0.00766283517010051,-11,3177.19157863061,0.93846,0.84
"116",666,"Israel",1920.9,749.9,1171,3.147,1,13,2804196450,299416,0.00936555311005424,3.541577165,2504.54217543485,-0.58621,-0.41333
"117",670,"Saudi Arabia",9992.6,2544.6,7448,0.526,1,-3,30155464150,654270,0.046090244318095,0,3889.22004676968,0.96774,0.82667
"118",679,"Yemen, Republic of",487,0,487,0.493,0,7,887718394,37733.919936,0.0235257401167344,0,0,NA,NA
"119",690,"Kuwait",1933.5,536,1397.5,0.547,1,0,7478746484,114041,0.0655794537403215,0,4700.06401206584,0.96825,0.86486
"120",692,"Bahrain",395,0,395,0.239,0,-3,111593512,31125.851064,0.00358523568626429,0,0,0.93846,0.85333
"121",694,"Qatar",735.1,604.4,130.7,0.446,1,-3,4594712680,164641,0.0279074633900426,0,3671.01754726951,0.96875,0.85333
"122",696,"United Arab Emirates",2311.2,1185.7,1125.5,0.245,0,-1,11280423080,357949,0.0315140511078394,0,3312.48306322968,0.93846,0.85333
"123",698,"Oman",544.4,259.2,285.2,0.69,0,-1,15052245280,69831.770996,0.215550100839662,0,3711.7775520092,0.9697,0.89333
"124",700,"Afghanistan, Islamic Republic of",323.8,0,323.8,0.11,0,6,11996206,19702.986341,0.000608852170548231,0,0,0.93939,0.85135
"125",701,"Turkmenistan",238.6,0,238.6,0.146,0,-1,7827597828,35799.628571,0.218650252543147,0,0,0.96078,0.83051
"126",702,"Tajikistan",174,30.9,143.1,0.047,1,4,50200406,7853.450374,0.00639214658644763,0,3934.57633631951,0.96774,0.84722
"127",703,"Kyrgyz Republic",177.6,26.8,150.8,0.163,0,14,56487448,6678.17834,0.00845851145688332,0,4013.07042662775,0.96721,0.83562
"128",704,"Uzbekistan",551.2,219.8,331.4,0.401,0,-2,1266779170,66903.804143,0.0189343369368413,0,3285.31393417032,0.96429,0.85294
"129",705,"Kazakhstan",1158.4,729.3,429.1,0.322,0,1,5839999133,184388,0.0316723384005467,0,3955.24654532833,0.93651,0.82432
"130",712,"Mongolia",72.3,41.1,31.2,0.258,1,17,3752770181,11741.338841,0.319620294739776,0,3500.45259374352,0.93548,0.81944
"131",732,"Korea",8582.7,3738.7,4844,1.423,1,15,174288626000,1382760,0.126044017761578,13,2703.79530793485,0.56098,0.37681
"132",740,"Japan",30820.5,0,30820.5,1.452,0,17,142715663300,4383080,0.0325605882849503,-5,0,0.5,0.36
"133",750,"India",13114.4,8367.3,4747.1,0.039,1,16,13394902780,2111750,0.00634303434592163,-25.98278863,3962.258790103,0.9661,0.81081
"134",760,"Bhutan",20.4,0,20.4,0.075,0,12,350067,2057.947621,0.000170104912500103,0,0,0.93548,0.82192
"135",770,"Pakistan",2031,1034.1,996.9,0.039,1,14,2478683349,271050,0.00914474579966796,6,3815.16325401217,1,0.89333
"136",771,"Bangladesh",1066.6,660.5,406.1,0.292,0,8,803715525,195079,0.00411994896939189,0,3385.80780094218,1,0.89333
"137",780,"Sri Lanka",578.8,269,309.8,0.351,1,13,259218477,80611.989527,0.00321563180019491,0,3336.97259648829,1,0.89041
"138",790,"Nepal",156.9,80.9,76,0.045,1,13,21528237,21313.549579,0.00101007281401928,0,3795.70750053336,0.96774,0.82432
"139",800,"Thailand",3211.9,1427.5,1784.4,0.186,1,4,37212709030,399235,0.0932100367703232,0,3575.58831264794,0.9375,0.81333
"140",811,"Cambodia",175,62.3,112.7,0.002,1,9,666286816,18049.954289,0.0369134904904467,0,3451.53228659237,0.96875,0.86111
"141",812,"Lao People's Democratic Republic",105.8,43,62.8,0.375,1,0,1298095704,14390.323462,0.0902061518928212,0,2988.11907276084,1,0.875
"142",820,"Malaysia",3633.8,109.5,3524.3,0.173,1,12,53226898040,296283,0.179648842626813,0,369.579084861433,0.96923,0.86667
"143",830,"Singapore",3891.9,250,3641.9,0.168,1,5,26021686800,296841,0.0876620372522664,13.84140769,842.201717417742,1,0.85333
"144",840,"Philippines",2042.9,979.1,1063.8,0.171,1,15,19022141780,292774,0.0649721005963644,0,3344.21772425147,0.93548,0.80822
"145",850,"Indonesia",4648.4,3360.7,1287.7,0.368,1,16,19815493450,861256,0.0230076695546969,-12.28506936,3902.09182867812,0.96875,0.86667
"146",900,"Australia",6572.4,3691.2,2881.2,2.058,1,17,65141381900,1345380,0.0484185746034578,5,2743.61147036525,0.14815,0.10667
"147",920,"New Zealand",1252.1,461.5,790.6,1.431,1,17,6583320833,175564,0.0374981250882869,5,2628.67102595065,0.52,0.35616
"148",940,"Solomon Islands",20.8,0,20.8,0.069,0,15,461878827,1129.164719,0.40904468518025,0,0,0.9375,0.81081
"149",950,"Fiji, Republic of",98.4,0,98.4,0.273,0,9,21431199,4391.064781,0.00488063831185824,0,0,0.96296,0.76812
