"","Country.Name","Time","Pub.Opinion","Region","Polity","Polity.Sim","Share","Member","GDP","GDP.Growth","Capital","Air","Port","Debt"
"169","Lebanon",2008,50,1,6,13,0,0,28829850746.2687,9.12616515093099,33.2418300890454,66.621,NA,24267157000
"170","Lebanon",2009,53,1,6,13,0,0,35139635157.5456,10.304050543467,36.5678810903668,93.983,NA,24706099000
"171","Lebanon",2010,56,1,6,13,0,0,38009950248.7562,7.96043334903437,33.4053318062827,48.272,4.540353,24675506000
"172","Lebanon",2011,59,1,6,13,0,0,40078938640.1327,1.9825479930192,22.5733023552194,47.699,4.3,24826153000
"173","Lebanon",2012,59,1,6,13,0,0,43205095854.063,2.2,NA,50.619,4.1,29134947000
"174","Lebanon",2013,56,1,6,13,0,0,44352417910.4478,0.899999999999991,NA,70.098,4.3,30917743000
"175","Lebanon",2014,53,1,6,13,0,0,45730945273.6318,1.79999999999336,NA,59.58,4.1,29942644000
"176","Lebanon",2015,52,1,6,13,0,0,47084703150.9121,1.30000000005757,NA,53.902026,3.85543440616492,30895977000
"177","Malaysia",2008,NA,1,6,13,0,1,230813597937.526,3.31959425574053,81.9878948601724,2444.462,5.70703004942529,106896007000
"178","Malaysia",2009,NA,1,6,13,0,1,202257586267.556,-2.52582569096113,142.995570815033,2853.263,5.5227711188,119611354000
"179","Malaysia",2010,NA,1,6,13,0,1,255016609232.871,6.98095677250217,160.259804735621,2564.65822417581,5.5768323303,133799555000
"180","Malaysia",2011,NA,1,6,13,0,1,297951960784.314,5.29379110190229,132.781076170326,2193.26000841583,5.7,144898454000
"181","Malaysia",2012,NA,1,6,13,0,1,314442825692.826,5.47438546268495,148.385503460588,1943.95888344729,5.5,193879982000
"182","Malaysia",2013,81,1,6,13,0,1,323276841537.339,4.69291918602868,154.786036519169,2161.992838,5.4,188794797000
"183","Malaysia",2014,74,1,5,12,0,1,338068990803.263,6.01216652008209,135.77239631159,2193.300634,5.6,196587380000
"184","Malaysia",2015,78,1,5,12,109.5,1,296283190372.552,4.96878521601461,129.2603368819,2005.979379448,5.56585090511341,190951400000
"185","Mexico",2008,38,5,9,16,0,0,1101275278668.79,1.40029037023363,21.2530803636057,482.785,3.31386983690344,197671890000
"186","Mexico",2009,39,5,9,16,0,0,894948748436.748,-4.70033886285106,39.3369386364231,714.057,3.6729288784,193342946000
"187","Mexico",2010,39,5,9,16,0,0,1051128603513.77,5.11019848994358,43.2245130121271,908.948170756014,3.7212821581,245906481000
"188","Mexico",2011,39,5,9,16,0,0,1171187519660.64,4.04461387888595,34.895336838837,774.603519631098,4,291784444000
"189","Mexico",2012,40,5,9,16,0,0,1186598324461.82,4.01817386885878,44.2488978094703,763.886260561117,4.3,349269385000
"190","Mexico",2013,45,5,9,16,0,0,1261981728468.52,1.36007714397567,41.6817159974531,677.139988908,4.4,406227125000
"191","Mexico",2014,43,5,9,16,0,0,1298175699755.5,2.2453085669359,36.9938614696339,617.529552725,4.3,441563804000
"192","Mexico",2015,47,5,9,16,0,0,1143793184190.1,2.46495592537053,35.1683578430158,713.985466636,4.30643171158071,426334055000
"193","Nigeria",2008,NA,2,4,11,0,0,208064753766.47,6.27026369732737,23.0996740822064,10.036,2.62044767127728,13128901000
"194","Nigeria",2009,NA,2,4,11,0,0,169481317540.364,6.9344160039274,19.0129510837238,7.966,2.8024368643,15942066000
"195","Nigeria",2010,76,2,4,11,0,0,367127872791.052,7.83973947709083,13.7680638671551,0,2.9841050136,15484219000
"196","Nigeria",2011,NA,2,4,11,0,0,408707161460.004,4.88738661141308,9.54923076478055,0,3.3,17663308000
"197","Nigeria",2012,NA,2,4,11,0,0,457061382523.294,4.2792773138933,12.2970791559131,0,3.6,18127298000
"198","Nigeria",2013,76,2,4,11,0,0,508696794976.452,5.39441631089463,15.846354998901,12.1983521811429,3.4,21143713000
"199","Nigeria",2014,70,2,4,11,0,0,546682344735.565,6.30971825251392,11.4813127960737,12.1983521811429,3.2,24755955000
"200","Nigeria",2015,70,2,7,14,0,0,486792837970.54,2.65269362304348,10.2659439708158,22.4006579339246,2.97866837084293,29029206000
"201","Pakistan",2008,76,1,5,12,0,1,170077814106.305,1.7014054654513,13.7313853207232,319.796,3.70078756379928,49523536000
"202","Pakistan",2009,84,1,5,12,0,1,168152775283.032,2.83165851919991,18.9631006365066,303.905,3.9621176605,56339767000
"203","Pakistan",2010,85,1,6,13,0,1,177406854514.885,1.60669195949077,21.4237381661097,332.957297192,4.0473263722,64003277000
"204","Pakistan",2011,82,1,6,13,0,1,213587413183.996,2.74840254954,15.2480567625697,297.683519787229,4.1,65520311000
"205","Pakistan",2012,85,1,6,13,0,1,224383620829.57,3.50703342009689,NA,286.075685790508,4.4,62143611000
"206","Pakistan",2013,81,1,7,14,0,1,231218567178.979,4.39645663349772,NA,292.760800570437,4.5,60057298000
"207","Pakistan",2014,78,1,7,14,0,1,244360888750.807,4.67470798143725,NA,204.623134285262,4.4,62261536000
"208","Pakistan",2015,82,1,7,14,1034.1,1,271049886672.733,4.71245780369472,NA,183.17731267,4.07990342869478,65481878000
"209","Peru",2008,NA,5,9,16,0,0,120550599815.441,9.1265683014642,31.4198021892781,230.125,2.34221476771398,34719590000
"210","Peru",2009,NA,5,9,16,0,0,120822986521.479,1.0958236592427,59.3120084705572,256.939,2.6611611133,37389856000
"211","Peru",2010,NA,5,9,16,0,0,147492391535.14,8.33245910749577,70.0697025279281,83.5804026066418,3.3002916143,42153894000
"212","Peru",2011,NA,5,9,16,0,0,171724325697.898,6.32719240161117,47.6800183475708,107.179094,3.5,45012108000
"213","Peru",2012,NA,5,9,16,0,0,192605185353.65,6.13972470560435,53.2782644514899,122.151244,3.5,54149551000
"214","Peru",2013,56,5,9,16,0,0,201150658576.291,5.85251821084928,40.257148832196,334.880485681557,3.7,56802792000
"215","Peru",2014,60,5,9,16,0,0,201021342537.156,2.35433303756285,39.2196465335155,341.774864,3.7,61269605000
"216","Peru",2015,NA,5,9,16,0,0,189111139010.075,3.25120242475616,29.9060649182526,223.643433999,3.64610388441519,65938010000
"217","Philippines",2008,NA,1,8,15,0,1,174195135053.121,4.15275714549762,29.8691464512675,277.362,3.15812639960586,58204778000
"218","Philippines",2009,NA,1,8,15,0,1,168334599538.168,1.14833040819052,51.2963052378433,227.454,3.0038680449,55984122000
"219","Philippines",2010,NA,1,8,15,0,1,199590774784.581,7.63226391622599,78.8215287854846,460.194054824,2.7599268876,65302509000
"220","Philippines",2011,NA,1,8,15,0,1,224143083706.777,3.65975513887875,73.6433251788126,470.003413890059,3,66063285000
"221","Philippines",2012,NA,1,8,15,0,1,250092093547.532,6.68381023689122,91.6928787100648,533.283614656041,3.3,69371698000
"222","Philippines",2013,48,1,8,15,0,1,271836123723.678,7.06403293901505,79.9453203728384,325.682352,3.4,66202034000
"223","Philippines",2014,38,1,8,15,0,1,284834199296.32,6.21842575154629,91.9273986925989,457.157088,3.5,77103536000
"224","Philippines",2015,54,1,8,15,979.1,1,292451392606.609,5.9050145623096,81.66141315704,484.190968,3.22093564033508,77725096000
"225","Poland",2008,33,3,10,17,0,1,533815789473.684,4.24964529542027,17.0125147646044,78.921,2.62143595833333,NA
"226","Poland",2009,43,3,10,17,0,1,439796160379.475,2.8202219315681,34.3253406009147,55.475,2.8165188602,NA
"227","Poland",2010,46,3,10,17,0,1,479321128909.23,3.60696045902786,39.7866750489346,76.606040095,3.2586595758,NA
"228","Poland",2011,51,3,10,17,0,1,528828473066.019,5.01661596197876,26.1416011128322,39.4180038679561,3.4,NA
"229","Poland",2012,50,3,10,17,0,1,500344281382.345,1.60663717006567,35.4572614500276,91.8311627817047,3.5,NA
"230","Poland",2013,43,3,10,17,0,1,524214789307.993,1.39082553263614,39.0188438349885,97.64576278,3.7,NA
"231","Poland",2014,32,3,10,17,0,1,545158979236.012,3.28257009347972,30.9809865439052,120.85182858,4,NA
"232","Poland",2015,40,3,10,17,831.8,1,477066454436.928,3.94091076226562,28.8784882522513,120.016465876,4.02132478290134,NA
"233","Russian Federation",2008,60,3,4,11,0,1,1660844408499.61,5.24795353223386,NA,2399.593,3.74796740598059,419280877000
"234","Russian Federation",2009,58,3,4,11,0,1,1222643696991.85,-7.82088502693726,62.3023642843905,2305.548,3.5491132554,406431158000
"235","Russian Federation",2010,60,3,4,11,0,1,1524915341870.26,4.50372562577255,62.3835005052322,3531.583,3.6574014134,417891602000
"236","Russian Federation",2011,63,3,4,11,0,1,2031768558633.76,4.26417656490521,38.5651587465696,3900.12005,3.7,544357733000
"237","Russian Federation",2012,62,3,4,11,0,1,2170143623038.25,3.51794186537009,38.0316058918028,4132.144,3.7,591835361000
"238","Russian Federation",2013,62,3,4,11,0,1,2230625004654.86,1.27945391093247,34.548909762591,4249.26882,3.9,668508338000
"239","Russian Federation",2014,64,3,4,11,0,1,2063662281004.85,0.731458212008192,18.7010579954043,4413.55935,3.9,549630538000
"240","Russian Federation",2015,79,3,4,11,6536.2,1,1365865245098.8,-2.82824081352503,28.7903774849732,4761.04707,3.93831980441758,467719708000
"241","Senegal",2008,NA,2,7,14,0,0,13375825205.0612,3.68252440345475,NA,0,3.79712144987485,2850926000
"242","Senegal",2009,NA,2,7,14,0,0,12771709949.8651,2.423175915652,NA,0,4.4311394615,3720889000
"243","Senegal",2010,NA,2,7,14,0,0,12914130614.1816,4.17936306277728,NA,0,4.7351042734,3909477000
"244","Senegal",2011,NA,2,7,14,0,0,14352023940.2661,1.76111804930498,NA,3.37578055142813,4.5,4325490000
"245","Senegal",2012,NA,2,7,14,0,0,14194124595.9323,4.41118028348777,NA,4.57883176764346,4.5,4905679000
"246","Senegal",2013,77,2,7,14,0,0,14806481145.049,3.48521734662029,NA,4.47306,4.8,5225562000
"247","Senegal",2014,71,2,7,14,0,0,15284658818.4015,4.31105102139782,NA,3.578448,4.4,5619669000
"248","Senegal",2015,70,2,7,14,0,0,13609989582.0353,6.48519475353841,NA,3.09552348483269,4.13444968775699,5893172000
"249","South Africa",2008,37,2,9,16,0,1,286769850239.675,3.19104388778322,168.323127273168,760.889,4.40377125343883,69960358000
"250","South Africa",2009,NA,2,9,16,0,1,295936471258.128,-1.5380891347741,269.998404253141,676.413,4.6620694482,79017426000
"251","South Africa",2010,NA,2,9,16,0,1,375349396273.835,3.03973462503471,246.438960388034,1025.562,4.7451007624,108391607000
"252","South Africa",2011,NA,2,9,16,0,1,416418862155.872,3.28419713479731,189.481601749503,1072.91477981187,4.7,116929482000
"253","South Africa",2012,NA,2,9,16,0,1,396342265529.842,2.21325897786599,229.025082345566,1174.66680577935,4.7,144958642000
"254","South Africa",2013,48,2,9,16,0,1,367593603380.597,2.33034225921693,256.482186123309,1122.986468,4.7,139789842000
"255","South Africa",2014,45,2,9,16,0,1,351304928727.413,1.62887154261438,265.846170557049,1042.73626391249,4.9,141102928000
"256","South Africa",2015,52,2,9,16,590.5,1,314571945857.401,1.26465137815678,233.951304206133,885.277990749,4.86988169970336,137887377000
"257","Spain",2008,31,3,10,17,0,1,1634989014208.29,1.11597275474762,58.0035878992875,1306.438,5.04591040322581,NA
"258","Spain",2009,40,3,10,17,0,1,1499074742984.16,-3.57381203047768,95.6950596835688,1079.589,5.1806028977,NA
"259","Spain",2010,47,3,10,17,0,1,1431672847682.12,0.013786543593227,81.8360830057553,1235.86488460144,5.6210553661,NA
"260","Spain",2011,55,3,10,17,0,1,1487924659438.42,-1.0000804875138,69.2903060286076,1313.29316795807,5.8,NA
"261","Spain",2012,49,3,10,17,0,1,1335945712662.3,-2.92981142936708,74.4856950823973,1131.85052008716,5.8,NA
"262","Spain",2013,48,3,10,17,0,1,1361775869855.87,-1.70589486797125,81.9930103562621,957.997754181,5.8,NA
"263","Spain",2014,39,3,10,17,0,1,1375856057716.82,1.37899828702557,72.1669686615111,962.636446,5.8,NA
"264","Spain",2015,41,3,10,17,1761.5,1,1192901186647.44,3.20468046422076,65.9897314891892,1040.913279272,5.65258103609085,NA
"265","Tanzania",2008,71,2,-1,6,0,0,27368386358.131,5.56659564830453,NA,1.446,2.82469659492257,6009852000
"266","Tanzania",2009,NA,2,-1,6,0,0,28573777052.4542,5.38234616843563,NA,0.781,2.81771,7685361000
"267","Tanzania",2010,NA,2,-1,6,0,0,31407908612.0943,6.3588860812992,NA,1.249246,3.0352723087,8893151000
"268","Tanzania",2011,NA,2,-1,6,0,0,33878631649.4157,7.90450757234741,NA,1.17475174011724,3.3,10012876000
"269","Tanzania",2012,NA,2,-1,6,0,0,39087748240.4403,5.14101362067316,NA,1.62798730741115,3.3,11588075000
"270","Tanzania",2013,77,2,-1,6,0,0,44333456244.744,7.2630600303699,NA,0.003641454,3.2,13140981000
"271","Tanzania",2014,74,2,-1,6,0,0,48197218326.7942,6.96513331674484,NA,0.564368726,3.3,14352454000
"272","Tanzania",2015,NA,2,3,10,0,0,45628247290.4618,6.95937442186003,NA,2.337440605,3.38011112213135,15049186000
"273","Tunisia",2008,NA,2,-4,3,0,0,44856586316.0458,4.23777683573512,NA,15.381,4.83303955689655,21381015000
"274","Tunisia",2009,NA,2,-4,3,0,0,43454935940.1614,3.04344895484181,NA,13.927,4.8721525789,22721908000
"275","Tunisia",2010,NA,2,-4,3,0,0,44050929160.2627,3.5106086386031,24.1804434164096,14.640172,5.0462316885,22471865000
"276","Tunisia",2011,NA,2,-88,-81,0,0,45810626509.4474,-1.91717771660325,21.0911108102995,12.7290692703312,4.6,22641825000
"277","Tunisia",2012,69,2,-88,-81,0,0,45044176963.9542,3.99766619874057,NA,15.5990812234352,NA,25261471000
"278","Tunisia",2013,63,2,-88,-81,0,0,46255554871.6686,2.99565704807499,NA,14.683452,4,25661397000
"279","Tunisia",2014,64,2,7,14,0,0,47603227896.5659,2.86812367021876,NA,13.28618,3.9,26371914000
"280","Tunisia",2015,NA,2,7,14,0,0,43015089722.6754,0.9946425233517,NA,10.35424112,3.56447700709966,27363419000
"281","Turkey",2008,24,3,7,14,0,0,730325337118.723,0.658839040685805,16.1002698419164,480.667,3.41750473871487,290490681000
"282","Turkey",2009,16,3,7,14,0,0,614569781800.821,-4.82587569893094,37.6973383431152,856.034,3.7443328503,278780871000
"283","Turkey",2010,20,3,7,14,0,0,731144536446.484,9.15695448704872,41.3657115554658,1149.281,4.0985900623,300526166000
"284","Turkey",2011,18,3,9,16,0,0,774775356126.167,8.772746296252,25.436335634804,1544.26626010139,4.2,305015656000
"285","Turkey",2012,22,3,9,16,0,0,788862935211.869,2.12746070917433,39.955930990134,1933.67835962636,4.4,336738668000
"286","Turkey",2013,27,3,9,16,0,0,823256641370.335,4.19250934713969,23.7769742949387,2296.03873424933,4.3,389220698000
"287","Turkey",2014,21,3,3,10,0,0,798781754066.919,3.02011821310668,27.51221580627,2630.33,4.4,400874005000
"288","Turkey",2015,18,3,3,10,0,0,717879788566.76,3.97194514959554,26.3082890767911,2882.162,4.48851984369824,397923067000
"289","Uganda",2008,NA,2,-1,6,0,0,14239026629.639,8.7087519014194,21.6213652065322,29.544,3.80709965151515,2292857000
"290","Uganda",2009,NA,2,-1,6,0,0,18160711201.0079,6.76454409157759,20.6209817207032,26.855,3.4418095572,2763177000
"291","Uganda",2010,NA,2,-1,6,0,0,20186498788.8153,5.67419463051142,8.85672817439396,0.735263,3.5323652894,2974599000
"292","Uganda",2011,NA,2,-1,6,0,0,20471099197.0034,9.3940910215985,37.7472157556901,0.66585065462504,3.7,3262582000
"293","Uganda",2012,NA,2,-1,6,0,0,23506194155.2319,3.83428674243318,31.0306865764843,0.803977562378779,3.8,3776141000
"294","Uganda",2013,59,2,-1,6,0,0,24992173594.2485,3.55908095565489,NA,0.86022,3.4,4804134000
"295","Uganda",2014,61,2,-1,6,0,0,27760811822.5182,5.1838289628917,NA,0.670884,2.8,4998231000
"296","Uganda",2015,65,2,-1,6,0,0,27529249701.1469,5.14383772696638,NA,0.023472,2.53393339264777,5756040000
"297","Ukraine",2008,NA,3,7,14,0,0,179992405832.321,2.29999999119013,NA,63.359,3.4661899571831,99354541000
"298","Ukraine",2009,NA,3,7,14,0,0,117227769791.56,-14.8000000150357,NA,63.231,3.7054134172,105064101000
"299","Ukraine",2010,NA,3,6,13,0,0,136013155905.036,4.20000001799505,28.5982629703543,69.320238864,3.6373635833,124297079000
"300","Ukraine",2011,NA,3,6,13,0,0,163159671670.265,5.46553190543162,15.7232848885877,80.9200845454545,3.7,135464770000
"301","Ukraine",2012,NA,3,6,13,0,0,175781379051.433,0.23868130555249,NA,75.7839377415526,4,132069382000
"302","Ukraine",2013,64,3,6,13,0,0,183310146378.081,-0.0267296493157545,NA,14.3835,3.7,147656446000
"303","Ukraine",2014,58,3,4,11,0,0,133503411375.739,-6.55261889108043,NA,22.083,3.3,131206395000
"304","Ukraine",2015,NA,3,4,11,0,0,90615023323.7353,-9.86978436230361,NA,37.7215652,3.16145156621933,122825244000
"305","United Kingdom",2008,47,3,10,17,0,1,2875463235294.12,-0.627205201223418,64.9687656259989,6283.831,5.12624977933884,NA
"306","United Kingdom",2009,52,3,10,17,0,1,2367127278392.27,-4.32773760856608,NA,6615.125,5.2223829081,NA
"307","United Kingdom",2010,46,3,10,17,0,1,2429602904820.77,1.9151618327202,NA,6082.73941307418,5.4887079652,NA
"308","United Kingdom",2011,59,3,10,17,0,1,2608995353308.76,1.50906178236485,NA,6280.25098328964,5.6,NA
"309","United Kingdom",2012,49,3,10,17,0,1,2646002634059.62,1.31301859842485,NA,6243.54285285133,5.8,NA
"310","United Kingdom",2013,48,3,10,17,0,1,2719509472492.7,1.91107841065484,NA,6031.574712,5.7,NA
"311","United Kingdom",2014,47,3,10,17,0,1,2998833559195.71,3.07048379406776,NA,5917.401138,5.6,NA
"312","United Kingdom",2015,45,3,10,17,3054.7,1,2861090726739.55,2.19422903476445,NA,5466.5046762,5.67227357004318,NA
"313","United States",2008,39,4,10,17,0,0,1.4718582e+13,-0.291621458693953,78.7458858468839,39313.596,5.86851425899453,NA
"314","United States",2009,50,4,10,17,0,0,1.4418739e+13,-2.77552957416808,104.567297736647,35097.670654396,5.6665832662,NA
"315","United States",2010,49,4,10,17,0,0,1.4964372e+13,2.53192061616315,115.497340483115,39353.2561,5.5372399658,NA
"316","United States",2011,51,4,10,17,0,0,1.5517926e+13,1.60145467247139,100.791220682455,39621.9135350454,5.5,NA
"317","United States",2012,40,4,10,17,0,0,1.6155255e+13,2.22403085385714,115.555794136335,39111.3403776909,5.6,NA
"318","United States",2013,37,4,10,17,0,0,1.6691517e+13,1.67733152992453,143.99442255608,37113.5589216014,5.7,NA
"319","United States",2014,35,4,10,17,0,0,1.7393103e+13,2.37045767146387,151.385231203426,38225.1960889445,5.7,NA
"320","United States",2015,38,4,10,17,0,0,1.8036648e+13,2.59614804050973,138.981143281168,37218.888635,5.72790978955242,NA
"321","Venezuela, RB",2008,NA,5,5,12,0,0,315600203539.823,5.27785412398782,NA,2.169,2.36098887557903,66930078000
"322","Venezuela, RB",2009,NA,5,-3,4,0,0,329418979506.288,-3.20230265749004,NA,1.857,2.4163333125,84578254000
"323","Venezuela, RB",2010,NA,5,-3,4,0,0,393801459277.332,-1.48879125078348,NA,1.21619,2.4300723351,101765867000
"324","Venezuela, RB",2011,NA,5,-3,4,0,0,316482190800.364,4.17642535923927,NA,7.56177,2.5,118171694000
"325","Venezuela, RB",2012,NA,5,-3,4,0,0,381286237847.667,5.62595697508641,NA,5.67204073867983,2.5,130629842000
"326","Venezuela, RB",2013,71,5,4,11,0,0,371336634589.947,1.34309403607476,NA,5.198784,2.5,132345779000
"327","Venezuela, RB",2014,67,5,4,11,0,0,NA,-3.89438647450662,NA,5.745684,2.6,135747695000
"328","Venezuela, RB",2015,58,5,4,11,0,0,NA,NA,NA,6.204085092,2.55457270741463,123666152000
"329","Vietnam",2008,NA,1,-7,0,0,1,99130304099.1274,5.66177120802432,9.5639169940602,295.759,2.8256551670292,26435435000
"330","Vietnam",2009,NA,1,-7,0,0,1,106014601171.036,5.39789754276676,25.0209779662381,311.502,3.2836947328,32702629000
"331","Vietnam",2010,NA,1,-7,0,0,1,115931749697.241,6.42323821717494,25.976878705486,426.91573,3.6003325613,44901572000
"332","Vietnam",2011,NA,1,-7,0,0,1,135539487317.008,6.24030274887527,15.9173908851674,475.385659574604,3.4,53886305000
"333","Vietnam",2012,NA,1,-7,0,0,1,155820001920.492,5.2473671560487,NA,503.550322720949,3.4,61576671000
"334","Vietnam",2013,16,1,-7,0,0,1,171222025117.381,5.42188299130713,23.3972644421978,497.179820293424,3.7,6.5452e+10
"335","Vietnam",2014,19,1,-7,0,0,1,186204652922.262,5.98365463697851,24.739994021112,450.220037899155,3.7,72423458000
"336","Vietnam",2015,NA,1,-7,0,663.3,1,193599379094.859,6.67928878891431,26.7958762277753,384.47024,3.91381684403087,77798272000
